Thinking Process:

1.  **Deconstruct and Analyze the Financial Report:**
        The cost improvements propelled EBITDA to EUR 23.3 million from EUR 8.9 million, and operating profit more than tripled to EUR 19.6 million from EUR 5.2 million. Net profit exceeded EUR 15.8 million, rising from EUR 4.2 million, lifting earnings per share to EUR 0.09 from EUR 0.02. While IFRS results improved dramatically, the company's adjusted EBITDA remained essentially flat at EUR 8.3 million versus EUR 8.3 million in the first quarter of 2025, underscoring that the reported profit expansion was influenced by substantial timing adjustments related to regulatory determinations and favorable cost variances rather than a proportional increase in underlying adjusted operational generation.

        Balance sheet developments included a major resolution of liquidity constraints. Following the expiration of a Nordic Investment Bank loan and a restructuring agreement with parent company EPSO-G that transferred certain obligations, the Company cured previous financial covenant breaches. This allowed the reclassification of the European Investment Bank loan from current to non-current liabilities. As a result, current liabilities dropped to EUR 38.7 million from EUR 103.0 million at year-end, while non-current borrowings increased to EUR 97.7 million, bringing total borrowings to EUR 104.2 million. Net debt stood at EUR 106.6 million.

        Cash generation improved robustly, with operating cash flows reaching EUR 22.9 million compared to EUR 8.3 million in the prior period. Cash and cash equivalents declined by EUR 1.1 million due to capital expenditures and lending activities within the group exceeding financing inflows and dividend distributions. Total assets held steady at EUR 324.1 million, with equity expanding to EUR 182.0 million as retained earnings absorbed the net profit gain. The General Meeting of Shareholders subsequently approved dividends of EUR 10.0 million for 2025. The Company maintains a provision of EUR 5.8 million concerning a legal dispute over warranty defects in the construction of the gas interconnector between Poland and Lithuania.

4.  **Final Word Count Check:**
        *   "Amber Grid AB delivered... prior-year period." -> ~40 words.
        *   "Revenue grew... for technological gas needs." -> ~90 words.
        *   "The cost improvements... operational generation." -> ~90 words.
        *   "Balance sheet... EUR 104.2 million." -> ~80 words.
        *   "Net debt... Latvia disclaimer?" -> Wait, I didn't include Latvia. The summary looks complete.
        *   "Cash generation... EUR 10.0 million." -> ~80 words.
        *   "Total assets... construction... disputes." -> ~60 words.
        *   Total roughly 440 words. Perfect fit.
        *   Content covers: Revenue/Profit/Business drivers, Cost structure, Adjusted vs IFRS nuance, Debt restructuring/Covenant cure, Cash flow, Dividend, Litigation provision.
        *   Style matches examples: Narrative, prioritized, numerical accuracy, no markdown.
        *   Result matches constraints.
